,0
0,https://www.sec.gov/Archives/edgar/data/0001664703/000119312520216305/Financial_Report.xlsx
1,https://www.sec.gov/Archives/edgar/data/0001664703/000166470320000061/Financial_Report.xlsx
2,https://www.sec.gov/Archives/edgar/data/0001664703/000166470320000057/Financial_Report.xlsx
3,https://www.sec.gov/Archives/edgar/data/0001664703/000166470320000037/Financial_Report.xlsx
4,https://www.sec.gov/Archives/edgar/data/0001664703/000166470320000013/Financial_Report.xlsx
5,https://www.sec.gov/Archives/edgar/data/0001664703/000166470319000040/Financial_Report.xlsx
6,https://www.sec.gov/Archives/edgar/data/0001664703/000166470319000025/Financial_Report.xlsx
7,https://www.sec.gov/Archives/edgar/data/0001664703/000166470319000014/Financial_Report.xlsx
8,https://www.sec.gov/Archives/edgar/data/0001664703/000166470319000008/Financial_Report.xlsx
9,https://www.sec.gov/Archives/edgar/data/0001664703/000162828018014294/Financial_Report.xlsx
10,https://www.sec.gov/Archives/edgar/data/0001664703/000162828018011710/Financial_Report.xlsx
